ИЗРЕКИ
***Изреки | Изреки***

Вовед
Оваа книга е збирка на мудри кажувања, од кои повеќето му се припишуваат на Соломон. Изреките му припаѓаат на специфичен литературен жанр, карактеристичен за древниот Исток. Се користел за пренесување на животните искуства, таложени со генерации за идните покопленија.
Главниот акцент во книгата Изреки е даден на моралните поуки, општи и специфични за одредени ситуации и одредени групи луѓе.
Изреките според предметот што го разгледуваат се поделени во три целини:
Првиот дел содржи подолг вовед (1-9) во кој се воспева мудроста која единствено од Бога доаѓа.
Вториот дел (10-22) е средишниот запис според кој целата книга го добила името.
Третиот дел (23-33) е составен од четири независни целини.
Мислите искажани низ овие библиски стихови и во денешно време предизвикуваат голем интерес кај читателите, и според поуките што ги упатуваат, и според поетичниот стил кој се чита со вистинско задоволство.


Глава1
Stih1 | Изреки на Соломон, син Давидов, цар израилски,
Stih28 | Срцето на праведниот мисли што зборува, а устата на нечесните исфрла зло.
Referenca: 28 | referenci: 29,20
Stih28 | Пријатни се пред Господ патиштата на праведните луѓе; преку нив и непријателите стануваат пријатели.
Referenca: 28 | referenci: 29,20
Stih29 | Господ е далеку од безбожните, но ја слуша молитвата на праведните.
Referenca: 29 | referenci: 1,28
Stih29 | Подобро е мала добивка на праведен начин стекната, отколку голема летина нечесно добиена.
Referenca: 29 | referenci: 1,28
Stih29 | Праведно нека размислува срцето на мажот за да бидат од Бога исправени чекорите негови.
Referenca: 29 | referenci: 1,28
Stih30 | Светол поглед срце радува, добра вест коски храни.
Referenca: 30 | referenci: 25,25
Stih31 | Кој го слуша учењето на животот, меѓу мудри ќе живее.
Referenca: 31 | referenci: 25,12
Stih32 | Кој ја отфрла поуката, ја мрази душата своја; а кој слуша изобличување, тој придобива разум.
Referenca: 32 | referenci: 8,35-36
Stih33 | Стравот Господов учи на мудрост, а пред славата оди смиреноста.
Referenca: 33 | referenci: 9,10 18,12
Глава16
Господ во секојдневниот живот
Stih1 | Човекот размислува во срцето свое, но одговорот на јазикот е од Господ.
Referenca: 16,1 | referenci: 16,9 20,24
Stih2 | Сите дела на човекот му изгледаат дека се исправни, но Господ ги испитува душите.
Referenca: 2 | referenci: 15,11 21,2
Stih3 | Предај ги делата свои на Господ, и твоите намери ќе се исполнат.
Referenca: 3 | referenci: 3,5-7
Stih4 | Господ направил сѐ со определена цел, а и безбожниците – за судниот ден.
Referenca: 4 | referenci: 11,21
Stih5 | Секој горделив по срце е одвратност пред Господ: биди сигурен дека тој нема да остане неказнет.
Referenca: 5 | referenci: 8,13 11,21
Stih6 | Со милосрдност и правда грев се исчистува, и со страв Господов зло се отстранува.
Referenca: 6 | referenci: 14,16
Stih7 | Кога на Бога Му се пријатни патиштата на човекот, Тој и со непријателите негови го смирува.
Referenca: 7 | referenci: 5,21-22
Stih8 | Подобро мала печалба со правда, отколку голема добивка со неправда.
Referenca: 8 | referenci: 15,16
Stih9 | Човекот сам го обмислува патот свој, но Господ управува со него.
