ЕВАНГЕЛИЕ СПОРЕД ЈОВАН
***Евангелие според Јован | Јн***

Вовед
Евангелието според Јован Го прикажува Господ Исус како Божјо Слово (Реч, Збор), Кое стана тело и живееше меѓу луѓето. Во самото Евангелие е јасно кажана и целта поради која е напишано: за читателите да поверуваат дека Исус е ветениот Спасител, Божјиот Син, и преку вера во Него да се здобијат со вечен живот (20,23).
Евангелието започнува со претставување на Исус како Божјо Слово. Следуваат низа извештаи за чудата што Исус ги правел, со кои Тој се потврдува како Божји Спасител за луѓето. Потоа се опфатени Исусовите објаснувања за значењата на извршените чуда. Во продолжение Јован ја опишува присноста меѓу Исус и Неговите ученици, преку повеќе случки и совети дадени во последната ноќ пред Исус да биде уапсен. Следуваат записите за Исусовото приведување, судење, распнување, воскресение и појавувањата на воскреснатиот Господ Исус.
Ова Евангелие го нагласува вечниот живот што се добива преку вера во Исус Христос. Јован ги запишал бројните поуки на Исус во кои за духовните работи се зборува преку споредби, односно параболи со секојдневни нешта, како што се водата, лебот, светлината, пастирот и овците, лозата и прачките, итн.


Глава1
Словото на животот
Stih1 | Во почетокот беше Словото, и Словото беше во Бога и Словото беше Бог.
Stih35 | А робот не останува вечно дома; Синот останува вечно.
Referenca: 35 | referenci: 1 Мојс 21,10 2 Мојс 21,2 5 Мојс 15,12 Ер 2,14 Гал 4,30
Stih36 | И ако Синот ве ослободи, навистина ќе бидете слободни.
Referenca: 36 | referenci: Рим 6, 18-22 2 Кор 3,17
Stih37 | Знам дека сте семе Авраамово, но сакате да Ме убиете, зашто словото Мое не може да се смести во вас.
Referenca: 37 | referenci: 5,18
Stih38 | Јас го кажувам она што сум го видел кај Мојот Отец; а и вие го правите она што сте го виделе кај вашиот татко.“
Referenca: 38 | referenci: 3,11 6,45
Stih39 | Му одговорија и рекоа: „Наш татко е Авраам.“ Исус им рече: „Ако бевте чеда Авраамови, вие ќе ги вршевте делата Авраамови.
Referenca: 39 | referenci: 8,33 1 Мојс 15,6 Мт 3,9 Рим 4,3.18.20 Јк 2,21-24
Stih40 | А сега сакате да Ме убиете, Мене, Човекот Кој ви ја кажа вистината што ја чу од Бога. Авраам така не правеше.
Stih41 | Вие ги вршите делата на својот татко.“ А тие Му рекоа: „Ние не сме родени од блудство; еден Отец имаме – Бог.“
Referenca: 41 | referenci: 2 Мојс 4,22 5 Мојс 32,6 Ис 63,16 64,7 Ер 3,1-4
Stih42 | Но Исус им рече: „Ако Бог беше ваш Отец, тогаш ќе Ме сакавте Мене, бидејќи Јас сум излегол и доаѓам од Бога. Зашто не дојдов Сам од Себе, туку Тој Ме прати.
Referenca: 42 | referenci: 13,3 17,8 Мал 2,10 1 Јн 5,1
Stih43 | Зошто не ги разбирате Моите зборови? Затоа што не можете да ги слушате поуките Мои.
Referenca: 43 | referenci: Рим 8,7
Stih44 | Вашиот татко е ѓаволот; и вие сакате да ги исполнувате желбите на својот татко; тој е човекоубиец од почетокот и не стои во вистината, зашто во него нема вистина. Кога зборува лага, говори од себе, зашто е лажливец и татко на лагата.
Referenca: 44 | referenci: 1 Мојс 3,4 Рим 5,12 1 Птр 5,8 1 Јн 3,8-15 Откр 12,12
Stih45 | А бидејќи Јас вистината ви ја кажувам, не Ми верувате.
Referenca: 45 | referenci: Гал 4,16
Stih46 | Кој од Вас може да Ме обвини за неправда? Ако ли, пак, вистина зборувам, тогаш зошто не Ми верувате?
Referenca: 46 | referenci: 2 Кор 5,21 Евр 4,15 1 Птр 2,22 1 Јн 3,5
Stih47 | Кој е од Бога, тој ги слуша Божјите зборови. А вие не ги слушате, зашто не сте од Бога.“
Referenca: 47 | referenci: 18,37 1 Јн 4,6 5,19
Stih48 | Тогаш Јудејците Му одговорија и рекоа: „Не зборуваме ли право дека си Ти Самарјанин и дека зол дух има во Тебе?“
Referenca: 48 | referenci: 4,9 7,20 10,20 Мк 3,22 Лк 9,52
Stih49 | Исус им одговори: „Во Мене нема зол дух, туку Го почитувам Својот Отец, а вие Ме бесчестите.
Referenca: 49 | referenci: Мал 1,6
Stih50 | Но Јас не барам Своја слава; има Друг што ја бара, и што ќе суди.
Referenca: 50 | referenci: 5,41 7,18 1 Птр 2,23
Stih51 | Вистина, вистина ви велам; кој ќе ги запази зборовите Мои, нема да види смрт довека.“
Referenca: 51 | referenci: 5,24 11,25-26 Лк 2,26 Евр 11,5
Stih52 | Тогаш Јудејците Му рекоа: „Сега разбравме дека во Тебе има нечист дух: Авраам умре, и пророците, а ти велиш, кој ќе ги запази зборовите Мои, смрт нема да види довека.
Referenca: 52 | referenci: 7,20 10,20 Мк 9,1 Дела 2,29
Stih53 | Да не си Ти поголем од нашиот татко Авраам, кој умре? И пророците умреа; а за кого се сметаш Себе си?“
Referenca: 53 | referenci: 4,12 Мт 12,41
Stih54 | Исус одговори: „Ако се славам Сам, тогаш славата Моја е ништо; Оној Кој ме прославува е Мојот Отец, за Кого вие велите дека е ваш Бог;
Referenca: 54 | referenci: 13,32 17,5
Stih55 | но не Го познавате, а Јас, пак, го знам. И ако кажам дека не Го познавам, ќе бидам лажго како вие. Но Јас Го знам и го пазам словото Негово.
Referenca: 55 | referenci: 7,28-29 Мт 11,27
Stih56 | Авраам, таткото ваш, би се зарадувал да го види Мојот ден; и го виде, и се зарадува.“
Referenca: 56 | referenci: 12,41 1 Мојс 17,17 Ез 30,3 Јоил 1,15 Мт 13,17 1 Кор 1,8 Евр 11,13
Stih57 | Тогаш Јудејците Му рекоа: „Уште немаш ни педесет години – а си го видел Авраам!?“
Stih58 | Исус им рече: „Вистина, вистина ви велам: Јас постојам уште пред да се роди Авраам.“
Referenca: 58 | referenci: 8,24 17,5 Ис 43,13
Stih59 | Тогаш зедоа камења за да ги фрлат на Него; Исус се сокри и излезе од храмот.
Referenca: 59 | referenci: 10,31 11,8 Лк 4,29-30
Глава9
Исус исцелува слепороден човек
Stih1 | Кога одеше, виде еден човек, слеп од раѓање.
Referenca: 9,1 | referenci: Дела 3,2
Stih2 | Учениците Негови Го прашаа и рекоа: „Рави, кој згрешил? – тој или родителите негови, та се родил слеп?“
Referenca: 2 | referenci: 2 Мојс 20,5 Ез 18,20
Stih3 | Исус им одговори: „Ни тој, ниту родителите негови згрешиле, туку за да се јават делата Божји врз него.
Referenca: 3 | referenci: 5,14 11,4 Лк 13,2-4
Stih4 | Јас треба да ги вршам делата на Оној што Ме прати додека е уште ден; зашто настапува ноќ кога не ќе може никој да работи.
Referenca: 4 | referenci: 5,17 11,9-10
Stih5 | Додека сум во светот, Јас сум Светлина на светот.“
Referenca: 5 | referenci: 1,4 8,12 Ис 49,6
Stih6 | Штом го рече тоа, плукна на земја, направи кал со плунката и ги намачка со неа очите на слепиот,
Referenca: 6 | referenci: Мк 7,33 8,23
Stih7 | и му рече: „Отиди и измиј се во бањата Силоам!“, што значи: „Испратен“. Тој отиде, се изми и дојде гледајќи.
