ПРВА КНИГА ЛЕТОПИСИ
***Прва книга Летописи | 1 Лет***

Вовед
Првата и Втората книга Летописи кај Евреите се сметале за една книга, која била поделена на два дела, од проста причина што текстот не можел да се собере на еден свиток. Овие две книги ја опишуваат историјата на Израил од времето на Адам, па сѐ до присилното иселување во Вавилон.
Главна личност во оваа книга е царот Давид. Тој го претворил Ерусалим во центар во кој се славел Господ Бог. Нему му се припишува и заслугата за изградбата на храмот во Ерусалим, иако всушност бил изграден од неговиот син Соломон. Царот Давид многу успешно го организирал и политичкиот и верскиот живот во Израил.
Првата книга Летописи содржи имиња и родословија од Адам, па сѐ до царот Саул - претходникот на Давид (1-9). По смртта на Саул (10), преостанатиот дел од оваа книга (11-29) главно е посветен на животот и владеењето на царот Давид. Опишани се детали од неговата младост, конфликтот со царот Саул, седумипол годишното владеење на Давид во градот Хеврон, преместувањето на престолнината во Ерусалим, епизодата со Витсавеја, бунтот на неговиот син Авесалом итн. Во завршниот дел на оваа книга (21-29) опишани се подготовките на Давид за изградбата на храм во Ерусалим и упатствата што тој му ги дал на својот син и престолонаследник Соломон.
Во оваа книга Давид е посочен како пример на верност и послушност кон Господ. На крајот од своето владеење, Давид Му оддава јавна благодарност на Господ и Го прославува пред целиот народ (29,10-12).


Глава1
Список на прародителите од Адам до Авраам
(1 Мојс 5,1-32; 10,1-32; 11,10-26)
Stih1 | Адам, Сит, Енос,
Stih2 | и му кажа на целото собрание израилско: „Ако ви е угодно, и ако благоволи Господ, Бог наш, да испратиме до другите наши браќа насекаде по целата израилска земја, а исто така и до свештениците и левитите во градовите и селата нивни, за да се соберат кај нас,
Stih3 | и да го пренесеме ковчегот на нашиот Бог кај нас, зашто во времето на Саул не се обраќавме кон него.”
Referenca: 13,3 | referenci: 1 Цар 7,1-2 2 Лет 1,5
Stih4 | И целото собрание рече: „Така нека биде!” зашто тоа му се виде праведно на целиот народ.
Stih5 | Така Давид ги собра сите Израилци, од Шихор египетски до влезот во Хамат, за да го пренесат ковчегот Божји од Кирјат-Јарим.
Referenca: 5 | referenci: 4 Мојс 13,22 Ис.Н. 13,3 1 Цар 7,2
Stih6 | И отиде Давид и сиот Израил во Кирјат-Јарим, што е во Јудеја, за да го пренесат оттаму ковчегот на Бог, Господ, Кој седи на херувими, врз кого се повикува Неговото име.
Referenca: 6 | referenci: 2 Мојс 25,22 Ис.Н. 15,9 4 Цар 19,15
Stih7 | И го повезоа ковчегот на нова кола од домот Авинадавов, а Оза и Ахјо ја водеа колата.
Referenca: 7 | referenci: 1 Цар 7,1
Stih8 | Давид, пак, и сите Израилци играа со сета сила пред Бога, во придружба на гусли, псалтири, тимпани и труби.
Referenca: 8 | referenci: 2 Лет 5,12
Stih9 | Кога стигнаа до Кидоновото гумно, Оза посегна со раката да го придржи ковчегот, бидејќи воловите го беа настраниле.
Stih10 | Но Господ се разгневи на Оза и го погуби поради тоа што посегна со рака кон ковчегот, и тој умре на самото место пред Божјото лице.
Referenca: 10 | referenci: 3 Мојс 10,2
Stih11 | Давид се нажали затоа што Господ го погуби Оза. И го нарече тоа место Фарес-Оза50; така се нарекува и до ден денешен.
Futnota50 | 1 13,11. Озов пораз
Stih12 | И во тој ден Давид се уплаши од Бога и рече: „Како ќе го внесам кај себе ковчегот Божји?”
Stih13 | И не го донесе Давид ковчегот кај себе во Давидовиот град, туку го засолни во куќата на Гетчанецот Аведар.
Stih14 | И остана ковчегот Божји кај Аведар, во куќата негова, три месеци, и Господ го благослови домот на Аведар и сѐ што имаше.
Referenca: 14 | referenci: 2 Цар 6,11
Глава14
Животот на Давид во Ерусалим
(2 Цар 5,11-16)
Stih1 | Тирскиот цар Хирам испрати кај Давид пратеници, кедрови дрвја, и каменоделци, за да му изградат дом.
