МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа библиска книга е дело на Исус, синот Сирахов (на еврејски Бен Сира). Писателот живеел во Ерусалим пред востанието на Макавеите, бил ревносен познавач на еврејските списи, многу патувал и му припаѓал на Советот на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно, што би можело да се посака, во елинистичката традиција, култура и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни фрагменти). Зачуван е, меѓутоа, грчкиот превод на оваа библиска книга, направен од внукот на авторот Исус, син Сирахов. Имено тој превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1-16,23;
Б. 16,24-23,27;
В. 24,1-32,13;
Г. 32,14-42,14;
Д. 42,15-50,24.
Во последниот дел од својата книга писателот Го прославува Бога како Творец и ги пофалува „претците”, од Енох и Ное, до Неемија, како и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов, а особено книгата Соломонови изреки, Исус, синот Сирахов, ги излага своите знаења и своето животно искуство пред младата генерација, за да ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за себе, туку, бидејќи пројавуваат ученољубивост, тие треба да станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите што толку трудољубиво ги составиле други. Зашто немаат подеднаква моќ зборовите искажани на еврејски кога ќе бидат преведени на друг јазик. И не само тоа, туку и самиот Закон, Пророците и другите книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав во Египет и бидејќи долго останав таму, најдов свиток од книгите составени од Исуса, која не е за презир.
Тогаш решив дека ќе биде многу неопходно и самиот да приложам извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ
Тајната на мудроста
Stih1 | Секоја мудрост е од Господа и со Него останува таа засекогаш.
Stih13 | Мудриот го сакаат заради неговите зборови, а ласкавоста на неразумните е празна.
Stih14 | Дар од безумен не ти е на корист; зашто неговите очи бараат многу повеќе за враќање;
Stih15 | Тој малку дава, а многу зборува: ќе отвори уста, ќе кажува на сите. Денес на заем дава, а утре го бара она што го дал. Омразен е таквиот човек (и пред Бога и пред луѓето).
Referenca: 15 | referenci: 18,18 Мт 6,2 Јк 1,5
Stih16 | Неразумниот вели: „Немам пријател, нема благодарност за добрините што ги правам;
Stih17 | лебот мој го јадат, но со јазикот се лукави.” Колкупати и колкумина со него се подбиваат!
Да не се зборува непромислено
Stih18 | Подобро да се препнеш на патот, отколку со јазикот. И така ненадејно пропаста на лошите им доаѓа.
Referenca: 18 | referenci: 19,5-12
Stih19 | Непријатниот човек е незгодна приказна, која е секогаш во устата на неуките.
Stih20 | Мудрата изрека е одвратна во устата на глупавиот, зашто ја кажува кога не треба.
Referenca: 20 | referenci: Изреки 26,7.9
Stih21 | Некој се воздржува од грев поради сиромаштија, во неговиот спокој нема грижа на совест.
Referenca: 21 | referenci: 19,28
Stih22 | Некој ја загубува својата душа поради лажна срамежливост, ја загубува од лицемерност пред безумен.
Referenca: 22 | referenci: 4,21
Stih23 | Некој од срам на пријателот ветување му дава; и така без потреба непријател го прави.
Stih24 | Лош порок кај човекот е лагата; таа секогаш е во устата на неуките.
Referenca: 24 | referenci: 20,26 41,17 Изреки 12,22 13,5
Stih25 | И крадецот е подобар од оној кој постојано лаже, но и обајцата ќе наследат гибел.
Referenca: 25 | referenci: 7,13
Stih26 | Лагата е срамна навика; срамот е постојан придружник на лажливците.
Изреки за предностите и должностите на мудриот
Stih27 | Кој мудро говори, тој ќе се издигне; умниот им е мил на големците.
Referenca: 27 | referenci: 4,11-15 8,8
Stih28 | Кој својата земја добро ја обработува, богата жетва жнее, а кој знае на големците да им угодува – во случај на неправда, ќе биде помилуван.
Referenca: 28 | referenci: Изреки 14,35
Stih29 | Гозбите и подароците ги заслепуваат очите на мудрите; како узда во устата – ги сопираат изобличувањата.
Referenca: 29 | referenci: 2 Мојс 23,8 5 Мојс 16,19 Изреки 21,14
Stih30 | Каква полза има од сокриена мудрост и од неоткриено богатство?
Referenca: 30 | referenci: 41,14-15 Мт 5,14-16 13,52 25,25 Лк 11,33
Stih31 | Подобар е оној што ја сокрива својата глупост, од оној што ја сокрива својата мудрост.
Глава21
Одбегнувај го гревот
Stih1 | Сине мој, ако си згрешил, престани да грешиш; за направените гревови, моли се.
Referenca: 21,1 | referenci: 17,25
Stih2 | Од грев бегај како од змија, зашто ако му се приближиш, тој ќе те касне.
Stih3 | Гревот има лавовски заби; тој ги убива човечките души.
Referenca: 3 | referenci: Изреки 5,4
Stih4 | Секое беззаконие е како меч со две острици, тоа задава рани неизлечиви.
Referenca: 4 | referenci: Изреки 6,17
Stih5 | Застрашувањата и насилствата упропастуваат богатство; така се запустува и домот на горделивите.
Referenca: 5 | referenci: 35,18-21 Пс 17,6
Stih6 | Молбата на сиромавиот стигнува сѐ до Неговите уши; а судот Негов брзо ќе дојде.
Referenca: 6 | referenci: Изреки 12,1 16,6
Stih7 | Кој укорување мрази, по пат на грешници оди; а кој страхопочит кон Господа има, ќе се обрати со своето срце.
Referenca: 7 | referenci: Изреки 28,11
Stih8 | Силниот на јазик оддалеку се познава, но разумниот знае кога тој ќе падне.
Stih9 | Кој со туѓи пари куќа гради, тој е како човек кој собира камења за гробот свој.
Referenca: 9 | referenci: 7,16 16,6
Stih10 | Собирот на беззакониците е како куп отпадоци од коноп; во пламенот огнен е нивниот крај.
Referenca: 10 | referenci: Мт 7,13-14
