ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но, Кој е всушност, Бог? Ако Тој е справедлив, зошто сиве овие несреќи го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото страдање е казна поради некој грев што го сторил. Така започнува разговорот помеѓу Јов и неговите пријатели, во вид на една долга поетска творба, која го зафаќа централниот дел на книгата (гл. 3-31). Тројцата пријатели ги излагаат своите аргументи, засновани врз традицијата, додека Јов енергично ги оспорува нивните погледи, истакнувајќи го фактот за несправедливите услови на човековото живеење. Тој ја оспорува претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32-37), кој исто така ги побива сфаќањата на Јов. Според него Бог му испраќа на човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1-42,6). Но наместо да даде одговор на поставеното прашање, Тој Самиот прашува. Тогаш Јов ја осознава својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата завршува одново со расказ (42,7-17). Бог потврдува дека само Јов коректно зборувал за Него; Тој му враќа, притоа, на Јов двојно повеќе од она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов
Stih1 | Имаше еден човек во земјата Уц, по име Јов; тој човек беше непорочен, праведен, богобојазлив и го одбегнуваше злото.
Stih16 | Змиски отров ќе шмука тој; јазикот на змијата ќе го умртви.
Referenca: 16 | referenci: 5 Мојс 32,33 Пс 57,4
Stih17 | Нема да види потоци и реки од мед и млеко.
Referenca: 17 | referenci: 29,6
Stih18 | Спечаленото со труд ќе го врати, нема да го изеде; според имотот негов ќе стане и плаќањето негово; и тој нема да се зарадува.
Stih19 | Зашто притеснуваше и прогонуваше сиромаси; заграбуваше куќи што не ги градел;
Stih20 | не знаеше ситост во стомакот свој, и во жедта своја ништо не штедеше.
Referenca: 20 | referenci: Проп 5,9
Stih21 | Ништо не се откинуваше од лакомоста негова, затоа и радоста негова нема долго да потрае.
Stih22 | При полно изобилство, тесно ќе му биде; рацете на сиромасите ќе се кренат врз него.
Stih23 | Кога има со што да го наполни стомакот негов, Тој ќе ја испрати врз него јароста на Својот гнев и ќе истури како дожд врз него болести во телото негово.
Stih24 | Ќе избега ли од железното оружје, – бакарен лак ќе го прободе.
Referenca: 24 | referenci: 5 Мојс 32,41-42 Амос 5,19 Мудр 5, 17-23
Stih25 | Ќе ја извлече тој стрелата од грбот свој, низ жолчката му ќе помине со својот блескав врв.
Referenca: 25 | referenci: 15,21 18,14 27,20 Пс 87,15-16
Stih26 | Сѐ што е мрачно се крие во него; го гори оган, од никого нераздуван; ќе изгори сѐ под шаторот негов.
Referenca: 26 | referenci: 15,34
Stih27 | Небото ќе го открие неговото зло, а и земјата ќе се крене против него.
Stih28 | Ќе исчезне богатството на куќата негова; сѐ ќе се растури во денот на гневот Божји.
Referenca: 28 | referenci: Ис 24,18 Соф 1,18 Изреки 11,4
Stih29 | Тоа е делот од Бога за беззакониот човек и наследство, определено за него од Седржителот!”
Referenca: 29 | referenci: 27,13 Откр 21,8
Глава21
Говор на Јов: безбожниците имаат среќа
Stih1 | Одговори Јов и рече:
Stih2 | „Ислушајте го внимателно зборот мој; тоа ќе ми биде утеха од вас.
Referenca: 21,2 | referenci: 13,6
Stih3 | Потрпете ме, и јас ќе говорам; а потоа, откако ќе се искажам, потсмевајте се.
Stih4 | Зар на човек се оплакувам јас? Па како да не биде трпението мое при крај?
Referenca: 4 | referenci: 19,6
Stih5 | Погледајте ме и ужаснете се, и ставете прст на устата своја.
Referenca: 5 | referenci: 29,9 40,4 Изреки 30,32 Сир 5,12
Stih6 | Само кога ќе помислам, – истрпнувам, и трепет го обзема телото мое.
Referenca: 6 | referenci: 12,4-6
Stih7 | Зошто беззакониците живеат, достигнуваат старост, и остануваат со моќ?
Referenca: 7 | referenci: Ер 12,1-2 Пс 72,3-12 Мт 3,15
Stih8 | Децата нивни се со нив пред лицето нивно, и внуците им се пред очите нивни.
Stih9 | Куќите им се во мир и спокојство, и жезолот Божји не е врз нив.
Referenca: 9 | referenci: 12,6
Stih10 | Бикот нивни оплодува и не пропушта, кравата нивна зачнува и не пометнува.
Stih11 | Ги пуштаат малите свои како стадо, и децата нивни скокаат.
Stih12 | Подвикнуваат при тимпани и гусли и се веселат со свирки;
Referenca: 12 | referenci: Ис 5,12 Амос 6,5
Stih13 | ги поминуваат деновите во добро и во еден миг слегнуваат во гроб.
Referenca: 13 | referenci: 21,18
Stih14 | А притоа, Му велат на Бога: – ‚Отстрани се од нас, не сакаме да знаеме за Твоите патишта!
Referenca: 14 | referenci: 22,17 Ис 30,11
Stih15 | Што е Седржителот, та да Му служиме? И каква полза има да прибегнуваме кон Него?‘
